shot_id,shot_made_flag
24744,0.979
24755,0.414
24757,0.353
24765,0.386
24766,0.329
24776,0.741
24787,0.959
24789,0.453
24791,0.306
24792,0.329
24804,0.136
24812,0.426
24816,0.385
24817,0.374
24820,0.593
24828,0.354
24832,0.335
24836,0.338
24842,0.751
24846,0.283
24847,0.253
24848,0.973
24851,0.726
24855,0.769
24856,0.349
24871,0.409
24874,0.365
24877,0.419
24889,0.407
24897,0.336
24899,0.738
24908,0.334
24913,0.697
24923,0.302
24933,0.333
24971,0.343
24973,0.971
24993,0.404
24998,0.381
25000,0.974
25001,0.972
25002,0.407
25003,0.982
25009,0.325
25024,0.3
25026,0.298
25027,0.964
25034,0.255
25050,0.328
25057,0.338
25067,0.832
25075,0.462
25081,0.417
25085,0.425
25093,0.392
25097,0.413
25103,0.355
25104,0.448
25109,0.389
25112,0.83
25113,0.439
25114,0.332
25119,0.307
25121,0.274
25122,0.845
25124,0.714
25131,0.349
25134,0.786
25144,0.326
25147,0.726
25148,0.395
25149,0.383
25155,0.409
25169,0.773
25177,0.693
25178,0.404
25179,0.377
25180,0.696
25191,0.57
25199,0.316
25232,0.321
25241,0.425
25242,0.839
25243,0.294
25246,0.308
25259,0.714
25265,0.725
25278,0.719
25280,0.338
25284,0.402
25286,0.732
25288,0.349
25318,0.968
25330,0.738
25333,0.421
25339,0.363
25340,0.69
25346,0.47
25349,0.792
25351,0.397
25361,0.686
25366,0.426
25368,0.963
25369,0.431
25370,0.399
25375,0.141
25376,0.704
25377,0.403
25379,0.411
25382,0.449
25386,0.46
25389,0.442
25399,0.382
25400,0.989
25401,0.715
25407,0.334
25409,0.328
25412,0.371
25416,0.295
25418,0.454
25423,0.398
25436,0.438
25439,0.326
25442,0.415
25445,0.97
25446,0.395
25453,0.21
25456,0.367
25458,0.39
25460,0.401
25461,0.351
25468,0.86
25470,0.445
25471,0.281
25482,0.393
25501,0.84
25504,0.679
25515,0.303
25518,0.404
25528,0.434
25533,0.398
25543,0.302
25548,0.286
25564,0.322
25572,0.678
25576,0.42
25577,0.38
25587,0.412
25591,0.312
25596,0.267
25598,0.294
25617,0.366
25618,0.854
25620,0.336
25623,0.445
25626,0.397
25628,0.396
25633,0.413
25637,0.392
25644,0.32
25662,0.332
25663,0.478
25673,0.677
25678,0.335
25685,0.33
25691,0.326
25706,0.312
25707,0.205
25723,0.423
25725,0.447
25735,0.613
25740,0.357
25759,0.372
25761,0.829
25769,0.359
25774,0.312
25779,0.683
25781,0.347
25784,0.954
25790,0.95
25796,0.349
25816,0.354
25847,0.325
25850,0.303
25852,0.804
25856,0.453
25866,0.453
25867,0.669
25868,0.38
25869,0.367
25877,0.787
25878,0.354
25890,0.423
25898,0.861
25899,0.322
25906,0.98
25907,0.773
25915,0.98
25932,0.737
25939,0.397
25946,0.736
25951,0.667
25959,0.37
25961,0.39
25964,0.388
25969,0.296
25980,0.387
25986,0.342
25992,0.247
25998,0.381
26000,0.462
26006,0.406
26009,0.348
26016,0.512
26023,0.974
26038,0.42
26041,0.389
26050,0.358
26051,0.973
26057,0.427
26060,0.159
26062,0.309
26067,0.978
26068,0.298
26072,0.383
26074,0.803
26075,0.366
26081,0.702
26108,0.757
26112,0.979
26113,0.266
26115,0.438
26122,0.355
26139,0.303
26162,0.411
26165,0.351
26173,0.42
26177,0.406
26179,0.448
26184,0.285
26190,0.347
26204,0.372
26205,0.081
26212,0.764
26215,0.281
26227,0.79
26232,0.778
26237,0.391
26246,0.55
26248,0.739
26249,0.428
26260,0.384
26263,0.317
26267,0.931
26269,0.394
26271,0.767
26273,0.703
26286,0.38
26297,0.385
26309,0.376
26313,0.336
26319,0.424
26329,0.359
26330,0.743
26333,0.424
26361,0.866
26366,0.517
26376,0.978
26378,0.438
26382,0.362
26389,0.423
26391,0.336
26401,0.623
26415,0.349
26419,0.683
26421,0.972
26422,0.343
26423,0.758
26424,0.491
26441,0.724
26442,0.385
26446,0.807
26447,0.355
26448,0.348
26451,0.427
26459,0.349
26465,0.23
26476,0.33
26481,0.339
26487,0.963
26501,0.305
26513,0.773
26517,0.316
26527,0.83
26534,0.758
26535,0.966
26545,0.346
26550,0.296
26558,0.293
26571,0.737
26573,0.338
26575,0.397
26578,0.322
26583,0.773
26590,0.405
26593,0.788
26602,0.261
26606,0.726
26613,0.713
26615,0.286
26618,0.34
26628,0.965
26630,0.827
26635,0.312
26645,0.41
26648,0.2
26651,0.382
26660,0.263
26663,0.711
26664,0.672
26665,0.772
26673,0.725
26675,0.313
26676,0.383
26677,0.38
26679,0.382
26687,0.368
26689,0.49
26697,0.371
26737,0.742
26747,0.972
26748,0.419
26749,0.378
26754,0.939
26759,0.366
26760,0.743
26765,0.302
26769,0.304
26771,0.344
26776,0.392
26778,0.341
26780,0.39
26783,0.263
26785,0.364
26800,0.327
26804,0.314
26812,0.401
26816,0.347
26823,0.782
26834,0.381
26836,0.803
26841,0.777
26845,0.342
26849,0.425
26854,0.721
26858,0.425
26860,0.258
26866,0.311
26871,0.205
26873,0.447
26905,0.376
26907,0.314
26920,0.648
26924,0.228
26930,0.273
26942,0.666
26944,0.36
26949,0.778
26952,0.951
26956,0.357
26973,0.347
26977,0.355
26993,0.684
26997,0.311
26999,0.609
27021,0.369
27023,0.377
27025,0.063
27027,0.362
27032,0.639
27034,0.289
27036,0.582
27045,0.335
27050,0.305
27051,0.838
27055,0.356
27056,0.374
27060,0.354
27061,0.762
27066,0.723
27070,0.306
27073,0.243
27077,0.87
27085,0.403
27086,0.399
27099,0.385
27105,0.419
27109,0.359
27125,0.305
27135,0.383
27139,0.629
27140,0.898
27141,0.327
27142,0.366
27144,0.268
27148,0.438
27154,0.411
27162,0.77
27175,0.536
27176,0.349
27178,0.761
27197,0.334
27204,0.339
27205,0.346
27206,0.234
27207,0.354
27216,0.414
27230,0.278
27234,0.26
27241,0.357
27249,0.967
27251,0.286
27252,0.786
27256,0.751
27257,0.592
27263,0.314
27268,0.369
27269,0.336
27276,0.321
27279,0.681
27288,0.752
27295,0.301
27299,0.33
27302,0.373
27304,0.364
27316,0.698
27318,0.282
27330,0.36
27333,0.662
27335,0.336
27339,0.326
27341,0.527
27342,0.324
27345,0.513
27347,0.502
27354,0.496
27361,0.275
27375,0.673
27387,0.592
27390,0.591
27392,0.913
27399,0.268
27403,0.274
27410,0.417
27423,0.304
27429,0.311
27432,0.376
27436,0.338
27437,0.673
27441,0.663
27444,0.639
27445,0.326
27448,0.655
27454,0.362
27459,0.284
27465,0.354
27478,0.97
27479,0.249
27481,0.605
27483,0.718
27486,0.271
27498,0.406
27505,0.331
27507,0.305
27509,0.268
27514,0.318
27527,0.771
27535,0.24
27544,0.323
27545,0.369
27556,0.331
27563,0.375
27569,0.359
27585,0.715
27589,0.343
27605,0.404
27608,0.75
27609,0.356
27611,0.276
27621,0.56
27626,0.732
27629,0.375
27645,0.76
27651,0.332
27654,0.383
27656,0.777
27663,0.738
27673,0.3
27677,0.368
27678,0.331
27680,0.338
27681,0.332
27684,0.365
27688,0.331
27706,0.383
27709,0.323
27720,0.312
27722,0.373
27733,0.704
27734,0.763
27739,0.314
27746,0.433
27751,0.842
27755,0.382
27777,0.564
27783,0.317
27795,0.357
27805,0.397
27811,0.339
27815,0.338
27823,0.374
27856,0.367
27873,0.409
27883,0.403
27885,0.739
27887,0.844
27899,0.377
27921,0.438
27924,0.418
27927,0.375
27929,0.4
27932,0.377
27943,0.466
27945,0.451
27952,0.415
27957,0.843
27960,0.404
27966,0.396
27968,0.825
27980,0.782
27984,0.371
27994,0.352
27995,0.381
28002,0.826
28004,0.669
28006,0.29
28028,0.745
28042,0.762
28043,0.354
28055,0.697
28061,0.319
28063,0.643
28077,0.444
28090,0.692
28093,0.394
28095,0.402
28096,0.684
28098,0.823
28099,0.357
28111,0.356
28115,0.425
28123,0.337
28125,0.46
28126,0.777
28129,0.71
28131,0.33
28139,0.396
28146,0.288
28153,0.844
28155,0.397
28160,0.64
28166,0.33
28167,0.778
28176,0.705
28185,0.328
28187,0.719
28195,0.777
28203,0.228
28206,0.395
28209,0.329
28210,0.315
28211,0.357
28216,0.373
28234,0.385
28235,0.798
28248,0.355
28255,0.335
28266,0.36
28277,0.344
28286,0.336
28288,0.351
28289,0.663
28290,0.364
28296,0.364
28300,0.806
28306,0.245
28307,0.364
28309,0.361
28327,0.361
28336,0.344
28345,0.426
28355,0.355
28361,0.253
28362,0.345
28374,0.335
28380,0.724
28381,0.441
28393,0.261
28394,0.314
28405,0.372
28413,0.313
28426,0.762
28428,0.85
28429,0.769
28442,0.401
28445,0.307
28457,0.965
28459,0.736
28462,0.392
28478,0.253
28490,0.386
28492,0.366
28499,0.198
28500,0.435
28506,0.773
28509,0.362
28513,0.352
28516,0.341
28519,0.971
28526,0.338
28527,0.278
28528,0.867
28533,0.41
28547,0.356
28551,0.362
28563,0.369
28566,0.37
28568,0.348
28580,0.327
28589,0.336
28590,0.787
28606,0.385
28613,0.318
28615,0.256
28619,0.308
28629,0.603
28633,0.323
28635,0.693
28646,0.307
28648,0.667
28651,0.247
28660,0.708
28681,0.315
28693,0.623
28696,0.36
28703,0.365
28709,0.371
28712,0.75
28718,0.31
28719,0.626
28727,0.255
28730,0.729
28732,0.76
28740,0.329
28747,0.322
28752,0.676
28757,0.383
28764,0.376
28765,0.802
28770,0.707
28772,0.836
28783,0.386
28786,0.338
28796,0.373
28799,0.781
28806,0.703
28807,0.371
28815,0.379
28818,0.345
28823,0.407
28824,0.504
28831,0.934
28834,0.52
28841,0.358
28848,0.705
28882,0.401
28884,0.398
28904,0.318
28907,0.299
28919,0.297
28920,0.74
28928,0.244
28935,0.133
28936,0.283
28945,0.362
28950,0.738
28957,0.639
28963,0.299
28974,0.335
28980,0.397
28988,0.572
28999,0.349
29001,0.571
29004,0.254
29006,0.371
29012,0.371
29018,0.426
29027,0.285
29030,0.335
29032,0.298
29039,0.34
29043,0.386
29056,0.736
29064,0.784
29068,0.238
29069,0.251
29074,0.209
29076,0.296
29085,0.336
29088,0.755
29091,0.25
29092,0.608
29093,0.295
29094,0.483
29108,0.663
29114,0.288
29115,0.243
29118,0.237
29125,0.285
29127,0.757
29150,0.249
29152,0.161
29155,0.684
29165,0.236
29167,0.381
29174,0.439
29180,0.367
29185,0.299
29190,0.249
29192,0.95
29194,0.366
29220,0.358
29231,0.507
29237,0.571
29240,0.484
29247,0.345
29256,0.339
29275,0.298
29278,0.33
29280,0.841
29286,0.382
29288,0.71
29305,0.679
29327,0.433
29329,0.845
29333,0.381
29335,0.408
29342,0.976
29344,0.349
29353,0.294
29358,0.437
29373,0.267
29392,0.396
29393,0.692
29395,0.951
29403,0.765
29405,0.639
29410,0.335
29423,0.336
29427,0.741
29429,0.29
29432,0.32
29440,0.676
29447,0.296
29448,0.293
29452,0.579
29455,0.274
29461,0.259
29466,0.248
29474,0.289
29476,0.275
29486,0.555
29494,0.33
29497,0.522
29505,0.319
29511,0.788
29516,0.703
29522,0.329
29523,0.264
29524,0.217
29529,0.234
29533,0.311
29535,0.329
29548,0.282
29551,0.358
29563,0.33
29574,0.391
29575,0.296
29592,0.366
29599,0.467
29608,0.257
29613,0.47
29620,0.333
29630,0.787
29637,0.324
29638,0.44
29643,0.343
29648,0.372
29657,0.309
29659,0.34
29662,0.384
29665,0.27
29699,0.79
29706,0.681
29715,0.617
29716,0.379
29717,0.288
29721,0.613
29731,0.327
29735,0.294
29739,0.453
29742,0.641
29747,0.95
29749,0.633
29754,0.963
29773,0.28
29777,0.586
29779,0.34
29783,0.3
29786,0.343
29805,0.719
29811,0.448
29812,0.524
29815,0.675
29819,0.319
29833,0.245
29847,0.279
29854,0.668
29856,0.333
29859,0.289
29864,0.393
29865,0.429
29867,0.373
29885,0.474
29894,0.36
29900,0.278
29910,0.51
29928,0.304
29942,0.246
29951,0.307
29953,0.31
29962,0.233
29968,0.252
29974,0.805
29980,0.638
29987,0.176
29993,0.656
30001,0.707
30005,0.661
30015,0.299
30034,0.236
30041,0.323
30044,0.338
30058,0.244
30061,0.319
30064,0.349
30065,0.392
30069,0.334
30074,0.347
30076,0.197
30080,0.231
30086,0.795
30087,0.308
30092,0.279
30093,0.689
30096,0.317
30097,0.699
30098,0.285
30102,0.683
30106,0.3
30110,0.64
30111,0.959
30122,0.339
30128,0.325
30130,0.71
30131,0.341
30132,0.383
30135,0.357
30137,0.826
30157,0.715
30158,0.757
30162,0.287
30170,0.656
30174,0.357
30195,0.646
30196,0.363
30204,0.391
30207,0.804
30209,0.654
30212,0.373
30221,0.37
30225,0.622
30229,0.398
30231,0.323
30233,0.328
30237,0.383
30239,0.419
30242,0.386
30244,0.301
30249,0.397
30262,0.304
30286,0.397
30292,0.389
30303,0.351
30320,0.233
30322,0.322
30355,0.41
30356,0.346
30372,0.455
30375,0.354
30379,0.422
30384,0.38
30386,0.387
30394,0.397
30395,0.352
30396,0.404
30397,0.348
30402,0.359
30413,0.304
30416,0.371
30420,0.296
30422,0.818
30432,0.407
30434,0.429
30438,0.4
30444,0.199
30446,0.484
30455,0.384
30457,0.451
30459,0.439
30463,0.378
30468,0.433
30477,0.392
30478,0.389
30481,0.428
30482,0.35
30487,0.399
30491,0.428
30496,0.769
30501,0.292
30506,0.239
30511,0.371
30513,0.4
30516,0.326
30520,0.389
30531,0.416
30542,0.839
30555,0.335
30557,0.403
30568,0.397
30570,0.977
30584,0.326
30594,0.685
30614,0.338
30617,0.332
30618,0.782
30631,0.358
30632,0.297
30634,0.721
30636,0.285
30637,0.288
30639,0.339
30647,0.38
30649,0.285
30656,0.345
30660,0.322
30665,0.326
30669,0.402
30681,0.39
30683,0.757
30687,0.809
30694,0.366
