shot_id,shot_made_flag
24744,0.973
24755,0.413
24757,0.342
24765,0.407
24766,0.259
24776,0.736
24787,0.961
24789,0.46
24791,0.279
24792,0.286
24804,0.135
24812,0.394
24816,0.357
24817,0.408
24820,0.611
24828,0.377
24832,0.302
24836,0.357
24842,0.733
24846,0.319
24847,0.24
24848,0.958
24851,0.742
24855,0.763
24856,0.333
24871,0.401
24874,0.334
24877,0.39
24889,0.399
24897,0.384
24899,0.755
24908,0.353
24913,0.712
24923,0.295
24933,0.361
24971,0.323
24973,0.981
24993,0.427
24998,0.345
25000,0.968
25001,0.977
25002,0.408
25003,0.971
25009,0.354
25024,0.265
25026,0.32
25027,0.964
25034,0.259
25050,0.353
25057,0.345
25067,0.83
25075,0.504
25081,0.428
25085,0.433
25093,0.398
25097,0.407
25103,0.401
25104,0.436
25109,0.393
25112,0.815
25113,0.415
25114,0.331
25119,0.273
25121,0.299
25122,0.841
25124,0.741
25131,0.337
25134,0.821
25144,0.325
25147,0.736
25148,0.383
25149,0.359
25155,0.405
25169,0.765
25177,0.714
25178,0.364
25179,0.367
25180,0.716
25191,0.602
25199,0.28
25232,0.351
25241,0.451
25242,0.804
25243,0.284
25246,0.324
25259,0.702
25265,0.737
25278,0.77
25280,0.346
25284,0.417
25286,0.729
25288,0.353
25318,0.966
25330,0.712
25333,0.437
25339,0.358
25340,0.733
25346,0.457
25349,0.826
25351,0.395
25361,0.687
25366,0.404
25368,0.966
25369,0.397
25370,0.407
25375,0.141
25376,0.705
25377,0.41
25379,0.383
25382,0.44
25386,0.45
25389,0.407
25399,0.383
25400,0.972
25401,0.74
25407,0.282
25409,0.313
25412,0.351
25416,0.288
25418,0.417
25423,0.388
25436,0.447
25439,0.329
25442,0.408
25445,0.966
25446,0.396
25453,0.217
25456,0.375
25458,0.391
25460,0.415
25461,0.365
25468,0.834
25470,0.39
25471,0.291
25482,0.368
25501,0.795
25504,0.73
25515,0.315
25518,0.403
25528,0.42
25533,0.368
25543,0.264
25548,0.27
25564,0.35
25572,0.681
25576,0.411
25577,0.349
25587,0.354
25591,0.33
25596,0.288
25598,0.336
25617,0.355
25618,0.828
25620,0.319
25623,0.415
25626,0.349
25628,0.382
25633,0.424
25637,0.373
25644,0.294
25662,0.336
25663,0.432
25673,0.694
25678,0.341
25685,0.297
25691,0.31
25706,0.337
25707,0.236
25723,0.408
25725,0.414
25735,0.66
25740,0.346
25759,0.362
25761,0.834
25769,0.341
25774,0.306
25779,0.717
25781,0.345
25784,0.953
25790,0.944
25796,0.342
25816,0.343
25847,0.313
25850,0.292
25852,0.796
25856,0.421
25866,0.47
25867,0.722
25868,0.377
25869,0.402
25877,0.78
25878,0.401
25890,0.429
25898,0.824
25899,0.321
25906,0.981
25907,0.775
25915,0.982
25932,0.754
25939,0.399
25946,0.743
25951,0.68
25959,0.339
25961,0.356
25964,0.428
25969,0.308
25980,0.393
25986,0.344
25992,0.291
25998,0.324
26000,0.444
26006,0.406
26009,0.359
26016,0.444
26023,0.98
26038,0.412
26041,0.351
26050,0.387
26051,0.977
26057,0.408
26060,0.186
26062,0.362
26067,0.977
26068,0.294
26072,0.36
26074,0.824
26075,0.325
26081,0.692
26108,0.719
26112,0.974
26113,0.236
26115,0.42
26122,0.346
26139,0.261
26162,0.378
26165,0.373
26173,0.398
26177,0.363
26179,0.447
26184,0.275
26190,0.334
26204,0.335
26205,0.091
26212,0.77
26215,0.299
26227,0.793
26232,0.738
26237,0.393
26246,0.567
26248,0.73
26249,0.453
26260,0.378
26263,0.322
26267,0.905
26269,0.389
26271,0.739
26273,0.664
26286,0.356
26297,0.382
26309,0.377
26313,0.325
26319,0.453
26329,0.365
26330,0.734
26333,0.456
26361,0.835
26366,0.459
26376,0.976
26378,0.379
26382,0.359
26389,0.383
26391,0.382
26401,0.639
26415,0.352
26419,0.656
26421,0.98
26422,0.381
26423,0.717
26424,0.5
26441,0.695
26442,0.403
26446,0.804
26447,0.327
26448,0.349
26451,0.424
26459,0.366
26465,0.23
26476,0.352
26481,0.33
26487,0.958
26501,0.33
26513,0.713
26517,0.342
26527,0.804
26534,0.739
26535,0.976
26545,0.401
26550,0.298
26558,0.298
26571,0.715
26573,0.332
26575,0.351
26578,0.306
26583,0.782
26590,0.381
26593,0.8
26602,0.218
26606,0.751
26613,0.691
26615,0.259
26618,0.393
26628,0.958
26630,0.821
26635,0.314
26645,0.402
26648,0.189
26651,0.369
26660,0.236
26663,0.677
26664,0.624
26665,0.737
26673,0.742
26675,0.343
26676,0.368
26677,0.386
26679,0.363
26687,0.335
26689,0.473
26697,0.348
26737,0.717
26747,0.977
26748,0.443
26749,0.365
26754,0.96
26759,0.377
26760,0.75
26765,0.283
26769,0.324
26771,0.352
26776,0.4
26778,0.34
26780,0.371
26783,0.293
26785,0.348
26800,0.335
26804,0.325
26812,0.386
26816,0.344
26823,0.73
26834,0.373
26836,0.799
26841,0.778
26845,0.371
26849,0.386
26854,0.751
26858,0.402
26860,0.263
26866,0.317
26871,0.226
26873,0.442
26905,0.371
26907,0.325
26920,0.633
26924,0.228
26930,0.25
26942,0.666
26944,0.337
26949,0.759
26952,0.954
26956,0.361
26973,0.3
26977,0.321
26993,0.71
26997,0.331
26999,0.593
27021,0.364
27023,0.422
27025,0.081
27027,0.4
27032,0.585
27034,0.259
27036,0.565
27045,0.32
27050,0.326
27051,0.827
27055,0.332
27056,0.379
27060,0.328
27061,0.737
27066,0.692
27070,0.277
27073,0.236
27077,0.834
27085,0.401
27086,0.37
27099,0.395
27105,0.399
27109,0.372
27125,0.27
27135,0.36
27139,0.663
27140,0.895
27141,0.338
27142,0.361
27144,0.252
27148,0.435
27154,0.424
27162,0.719
27175,0.556
27176,0.365
27178,0.751
27197,0.334
27204,0.354
27205,0.362
27206,0.228
27207,0.364
27216,0.374
27230,0.294
27234,0.275
27241,0.412
27249,0.96
27251,0.261
27252,0.792
27256,0.774
27257,0.616
27263,0.299
27268,0.36
27269,0.344
27276,0.336
27279,0.639
27288,0.752
27295,0.26
27299,0.318
27302,0.327
27304,0.332
27316,0.679
27318,0.246
27330,0.312
27333,0.671
27335,0.308
27339,0.289
27341,0.519
27342,0.299
27345,0.513
27347,0.488
27354,0.518
27361,0.252
27375,0.672
27387,0.608
27390,0.613
27392,0.914
27399,0.234
27403,0.271
27410,0.405
27423,0.299
27429,0.29
27432,0.383
27436,0.334
27437,0.697
27441,0.664
27444,0.664
27445,0.323
27448,0.647
27454,0.364
27459,0.263
27465,0.351
27478,0.951
27479,0.275
27481,0.599
27483,0.675
27486,0.296
27498,0.385
27505,0.363
27507,0.319
27509,0.292
27514,0.327
27527,0.774
27535,0.207
27544,0.277
27545,0.362
27556,0.28
27563,0.351
27569,0.333
27585,0.658
27589,0.344
27605,0.372
27608,0.761
27609,0.342
27611,0.243
27621,0.554
27626,0.741
27629,0.333
27645,0.783
27651,0.3
27654,0.356
27656,0.779
27663,0.698
27673,0.28
27677,0.36
27678,0.278
27680,0.369
27681,0.347
27684,0.37
27688,0.302
27706,0.375
27709,0.329
27720,0.301
27722,0.377
27733,0.683
27734,0.764
27739,0.308
27746,0.44
27751,0.81
27755,0.342
27777,0.555
27783,0.292
27795,0.387
27805,0.429
27811,0.35
27815,0.292
27823,0.392
27856,0.357
27873,0.405
27883,0.404
27885,0.769
27887,0.851
27899,0.404
27921,0.407
27924,0.39
27927,0.375
27929,0.398
27932,0.366
27943,0.435
27945,0.463
27952,0.447
27957,0.842
27960,0.439
27966,0.368
27968,0.848
27980,0.799
27984,0.368
27994,0.39
27995,0.41
28002,0.835
28004,0.678
28006,0.292
28028,0.721
28042,0.795
28043,0.373
28055,0.753
28061,0.352
28063,0.663
28077,0.434
28090,0.709
28093,0.378
28095,0.372
28096,0.686
28098,0.785
28099,0.323
28111,0.342
28115,0.367
28123,0.304
28125,0.428
28126,0.734
28129,0.741
28131,0.312
28139,0.383
28146,0.28
28153,0.825
28155,0.414
28160,0.634
28166,0.352
28167,0.744
28176,0.667
28185,0.32
28187,0.723
28195,0.794
28203,0.253
28206,0.392
28209,0.305
28210,0.341
28211,0.317
28216,0.341
28234,0.368
28235,0.802
28248,0.344
28255,0.306
28266,0.361
28277,0.351
28286,0.35
28288,0.392
28289,0.649
28290,0.349
28296,0.359
28300,0.768
28306,0.236
28307,0.334
28309,0.323
28327,0.371
28336,0.305
28345,0.44
28355,0.389
28361,0.267
28362,0.338
28374,0.329
28380,0.719
28381,0.415
28393,0.267
28394,0.273
28405,0.339
28413,0.305
28426,0.777
28428,0.816
28429,0.779
28442,0.397
28445,0.305
28457,0.979
28459,0.72
28462,0.38
28478,0.241
28490,0.361
28492,0.314
28499,0.169
28500,0.399
28506,0.79
28509,0.379
28513,0.308
28516,0.374
28519,0.986
28526,0.34
28527,0.269
28528,0.85
28533,0.405
28547,0.348
28551,0.316
28563,0.367
28566,0.382
28568,0.357
28580,0.293
28589,0.321
28590,0.811
28606,0.357
28613,0.311
28615,0.277
28619,0.351
28629,0.6
28633,0.341
28635,0.745
28646,0.302
28648,0.657
28651,0.28
28660,0.756
28681,0.317
28693,0.626
28696,0.369
28703,0.334
28709,0.386
28712,0.73
28718,0.318
28719,0.668
28727,0.278
28730,0.699
28732,0.768
28740,0.32
28747,0.349
28752,0.697
28757,0.339
28764,0.379
28765,0.771
28770,0.74
28772,0.838
28783,0.371
28786,0.3
28796,0.387
28799,0.798
28806,0.68
28807,0.358
28815,0.392
28818,0.351
28823,0.413
28824,0.513
28831,0.901
28834,0.546
28841,0.353
28848,0.766
28882,0.432
28884,0.357
28904,0.329
28907,0.286
28919,0.297
28920,0.693
28928,0.268
28935,0.144
28936,0.28
28945,0.366
28950,0.736
28957,0.654
28963,0.249
28974,0.365
28980,0.375
28988,0.569
28999,0.362
29001,0.52
29004,0.231
29006,0.325
29012,0.39
29018,0.406
29027,0.312
29030,0.316
29032,0.248
29039,0.334
29043,0.355
29056,0.737
29064,0.752
29068,0.231
29069,0.219
29074,0.217
29076,0.321
29085,0.317
29088,0.703
29091,0.27
29092,0.632
29093,0.307
29094,0.477
29108,0.633
29114,0.313
29115,0.268
29118,0.244
29125,0.354
29127,0.747
29150,0.243
29152,0.158
29155,0.704
29165,0.273
29167,0.344
29174,0.394
29180,0.386
29185,0.344
29190,0.308
29192,0.971
29194,0.393
29220,0.371
29231,0.57
29237,0.592
29240,0.523
29247,0.356
29256,0.357
29275,0.329
29278,0.346
29280,0.835
29286,0.387
29288,0.791
29305,0.678
29327,0.379
29329,0.867
29333,0.4
29335,0.4
29342,0.983
29344,0.373
29353,0.305
29358,0.427
29373,0.289
29392,0.352
29393,0.673
29395,0.965
29403,0.774
29405,0.644
29410,0.348
29423,0.324
29427,0.713
29429,0.289
29432,0.323
29440,0.687
29447,0.309
29448,0.297
29452,0.617
29455,0.3
29461,0.275
29466,0.289
29474,0.264
29476,0.355
29486,0.548
29494,0.312
29497,0.525
29505,0.331
29511,0.769
29516,0.714
29522,0.364
29523,0.27
29524,0.244
29529,0.29
29533,0.293
29535,0.307
29548,0.301
29551,0.352
29563,0.355
29574,0.427
29575,0.308
29592,0.351
29599,0.482
29608,0.27
29613,0.444
29620,0.36
29630,0.764
29637,0.35
29638,0.41
29643,0.337
29648,0.372
29657,0.385
29659,0.321
29662,0.385
29665,0.325
29699,0.728
29706,0.684
29715,0.584
29716,0.339
29717,0.317
29721,0.612
29731,0.316
29735,0.258
29739,0.477
29742,0.645
29747,0.977
29749,0.667
29754,0.959
29773,0.274
29777,0.605
29779,0.321
29783,0.292
29786,0.347
29805,0.688
29811,0.483
29812,0.556
29815,0.706
29819,0.261
29833,0.281
29847,0.319
29854,0.681
29856,0.309
29859,0.29
29864,0.416
29865,0.397
29867,0.321
29885,0.495
29894,0.391
29900,0.296
29910,0.531
29928,0.315
29942,0.246
29951,0.329
29953,0.349
29962,0.223
29968,0.248
29974,0.777
29980,0.609
29987,0.203
29993,0.629
30001,0.719
30005,0.673
30015,0.275
30034,0.226
30041,0.314
30044,0.318
30058,0.261
30061,0.292
30064,0.352
30065,0.39
30069,0.325
30074,0.351
30076,0.199
30080,0.209
30086,0.787
30087,0.282
30092,0.276
30093,0.69
30096,0.311
30097,0.697
30098,0.284
30102,0.69
30106,0.311
30110,0.667
30111,0.962
30122,0.313
30128,0.324
30130,0.709
30131,0.355
30132,0.385
30135,0.386
30137,0.785
30157,0.698
30158,0.766
30162,0.281
30170,0.684
30174,0.33
30195,0.673
30196,0.375
30204,0.432
30207,0.767
30209,0.669
30212,0.388
30221,0.348
30225,0.652
30229,0.421
30231,0.341
30233,0.408
30237,0.389
30239,0.425
30242,0.33
30244,0.331
30249,0.418
30262,0.295
30286,0.407
30292,0.373
30303,0.348
30320,0.26
30322,0.361
30355,0.394
30356,0.33
30372,0.474
30375,0.354
30379,0.435
30384,0.391
30386,0.377
30394,0.442
30395,0.295
30396,0.388
30397,0.315
30402,0.365
30413,0.32
30416,0.38
30420,0.351
30422,0.774
30432,0.405
30434,0.44
30438,0.416
30444,0.213
30446,0.459
30455,0.406
30457,0.419
30459,0.411
30463,0.375
30468,0.451
30477,0.398
30478,0.383
30481,0.451
30482,0.323
30487,0.424
30491,0.443
30496,0.76
30501,0.292
30506,0.25
30511,0.362
30513,0.36
30516,0.328
30520,0.375
30531,0.395
30542,0.818
30555,0.351
30557,0.396
30568,0.4
30570,0.964
30584,0.313
30594,0.687
30614,0.334
30617,0.306
30618,0.761
30631,0.357
30632,0.326
30634,0.768
30636,0.278
30637,0.256
30639,0.347
30647,0.375
30649,0.315
30656,0.334
30660,0.328
30665,0.346
30669,0.395
30681,0.394
30683,0.747
30687,0.78
30694,0.382
